<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="256-c3.bin" size="8388608" crc="6e69d36f" sha1="94e8cf42e999114b4bd8b30e0aa2f365578c4c9a"/>
		<rom name="256-c4.bin" size="8388608" crc="b755b4eb" sha1="804700a0966a48f130c434ede3f970792ea74fa5"/>
		<rom name="256-c5.bin" size="8388608" crc="7aacab47" sha1="312c1c9846175fe1a3cad51d5ae230cf674fc93d"/>
		<rom name="256-c6.bin" size="8388608" crc="c698fd5d" sha1="16818883b06849ba2f8d61bdd5e21aaf99bd8408"/>
		<rom name="256-c7.bin" size="8388608" crc="cfceddd2" sha1="7def666adf8bd1703f40c61f182fc040b6362dc9"/>
		<rom name="256-c8.bin" size="8388608" crc="4d9be34c" sha1="a737bdfa2b815aea7067e7af2636e83a9409c414"/>
		<rom name="256-m1.bin" size="524288" crc="eaeec116" sha1="54419dbb21edc8c4b37eaac2e7ad9496d2de037a"/>
		<rom name="256-v1.bin" size="4194304" crc="f2690241" sha1="fd56babc1934d10e0d27c32f032f9edda7ca8ce9"/>
		<rom name="256-v2.bin" size="4194304" crc="7e2a10bd" sha1="0d587fb9f64cba0315ce2d8a03e2b8fe34936dff"/>
		<rom name="256-v3.bin" size="4194304" crc="0eaec17c" sha1="c3ed613cc6993edd6fc0d62a90bcd85de8e21915"/>
		<rom name="256-v4.bin" size="4194304" crc="9b4b22d4" sha1="9764fbf8453e52f80aa97a46fb9cf5937ef15a31"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug3h" cloneof="mslug3" romof="mslug3">
		<description>Metal Slug 3 (not encrypted)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="256-ph1.bin" size="1048576" crc="9c42ca85" sha1="7a8f77a89867b889295ae9b9dfd4ba28f02d234d"/>
		<rom name="256-ph2.bin" size="4194304" crc="1f3d8ce8" sha1="08b05a8abfb86ec09a5e758d6273acf1489961f9"/>
		<rom name="256-c1.bin" merge="256-c1.bin" size="8388608" crc="5a79c34e" sha1="b8aa51fa50935cae62ab3d125b723ab888691e60"/>
		<rom name="256-c2.bin" merge="256-c2.bin" size="8388608" crc="944c362c" sha1="3843ab300f956280475469caee70135658f67089"/>
		<rom name="256-c3.bin" merge="256-c3.bin" size="8388608" crc="6e69d36f" sha1="94e8cf42e999114b4bd8b30e0aa2f365578c4c9a"/>
		<rom name="256-c4.bin" merge="256-c4.bin" size="8388608" crc="b755b4eb" sha1="804700a0966a48f130c434ede3f970792ea74fa5"/>
		<rom name="256-c5.bin" merge="256-c5.bin" size="8388608" crc="7aacab47" sha1="312c1c9846175fe1a3cad51d5ae230cf674fc93d"/>
		<rom name="256-c6.bin" merge="256-c6.bin" size="8388608" crc="c698fd5d" sha1="16818883b06849ba2f8d61bdd5e21aaf99bd8408"/>
		<rom name="256-c7.bin" merge="256-c7.bin" size="8388608" crc="cfceddd2" sha1="7def666adf8bd1703f40c61f182fc040b6362dc9"/>
		<rom name="256-c8.bin" merge="256-c8.bin" size="8388608" crc="4d9be34c" sha1="a737bdfa2b815aea7067e7af2636e83a9409c414"/>
		<rom name="256-m1.bin" merge="256-m1.bin" size="524288" crc="eaeec116" sha1="54419dbb21edc8c4b37eaac2e7ad9496d2de037a"/>
		<rom name="256-v1.bin" merge="256-v1.bin" size="4194304" crc="f2690241" sha1="fd56babc1934d10e0d27c32f032f9edda7ca8ce9"/>
		<rom name="256-v2.bin" merge="256-v2.bin" size="4194304" crc="7e2a10bd" sha1="0d587fb9f64cba0315ce2d8a03e2b8fe34936dff"/>
		<rom name="256-v3.bin" merge="256-v3.bin" size="4194304" crc="0eaec17c" sha1="c3ed613cc6993edd6fc0d62a90bcd85de8e21915"/>
		<rom name="256-v4.bin" merge="256-v4.bin" size="4194304" crc="9b4b22d4" sha1="9764fbf8453e52f80aa97a46fb9cf5937ef15a31"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug3hd" cloneof="mslug3" romof="mslug3">
		<description>Metal Slug 3 (not encrypted, decrpyted C) [Hack]</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="256-ph1.bin" size="1048576" crc="9c42ca85" sha1="7a8f77a89867b889295ae9b9dfd4ba28f02d234d"/>
		<rom name="256-ph2.bin" size="4194304" crc="1f3d8ce8" sha1="08b05a8abfb86ec09a5e758d6273acf1489961f9"/>
		<rom name="256-c1_decrypted.bin" size="8388608" crc="3540398c" sha1="0a96f2360eb26c66bf02bbc6f52230b55cc95e4e"/>
		<rom name="256-c2_decrypted.bin" size="8388608" crc="bdd220f0" sha1="f52851023f3bc120b05f622af0e0ab1bedc41604"/>
		<rom name="256-c3_decrypted.bin" size="8388608" crc="bfaade82" sha1="66b07e592c9a9b35567fe463496f8f75c32a7db9"/>
		<rom name="256-c4_decrypted.bin" size="8388608" crc="1463add6" sha1="4db91b46d6430da272d27d00a6dc0eb25949bea1"/>
		<rom name="256-c5_decrypted.bin" size="8388608" crc="48ca7f28" sha1="e903876be5fb4fa582c988d74c6bef1c3b9c7083"/>
		<rom name="256-c6_decrypted.bin" size="8388608" crc="806eb36f" sha1="a412a9cab80c326733dde7652d1db2a46afb3ebb"/>
		<rom name="256-c7_decrypted.bin" size="8388608" crc="9395b809" sha1="ca9ac9832017094eee3623f0b6c4c4b7b4f1374d"/>
		<rom name="256-c8_decrypted.bin" size="8388608" crc="a369f9d4" sha1="f8146ea80a1a23da7e7e04c88f778ee9abdfeb5c"/>
		<rom name="256-m1.bin" merge="256-m1.bin" size="524288" crc="eaeec116" sha1="54419dbb21edc8c4b37eaac2e7ad9496d2de037a"/>
		<rom name="256-v1.bin" merge="256-v1.bin" size="4194304" crc="f2690241" sha1="fd56babc1934d10e0d27c32f032f9edda7ca8ce9"/>
		<rom name="256-v2.bin" merge="256-v2.bin" size="4194304" crc="7e2a10bd" sha1="0d587fb9f64cba0315ce2d8a03e2b8fe34936dff"/>
		<rom name="256-v3.bin" merge="256-v3.bin" size="4194304" crc="0eaec17c" sha1="c3ed613cc6993edd6fc0d62a90bcd85de8e21915"/>
		<rom name="256-v4.bin" merge="256-v4.bin" size="4194304" crc="9b4b22d4" sha1="9764fbf8453e52f80aa97a46fb9cf5937ef15a31"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug4" romof="neogeo">
		<description>Metal Slug 4</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<rom name="263-pg1.bin" size="1048576" crc="27e4def3" sha1="a08785e8145981bb6b5332a3b2df7eb321253cca"/>
		<rom name="263-p2.bin" size="4194304" crc="fdb7aed8" sha1="dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3"/>
		<rom name="263-c1.bin" size="8388608" crc="84865f8a" sha1="34467ada896eb7c7ca58658bf2a932936d8b632c"/>
		<rom name="263-c2.bin" size="8388608" crc="81df97f2" sha1="2b74493b8ec8fd49216a627aeb3db493f76124e3"/>
		<rom name="263-c3.bin" size="8388608" crc="1a343323" sha1="bbbb5232bba538c277ce2ee02e2956ca2243b787"/>
		<rom name="263-c4.bin" size="8388608" crc="942cfb44" sha1="d9b46c71726383c4581fb042e63897e5a3c92d1b"/>
		<rom name="263-c5.bin" size="8388608" crc="a748854f" sha1="2611bbedf9b5d8e82c6b2c99b88f842c46434d41"/>
		<rom name="263-c6.bin" size="8388608" crc="5c8ba116" sha1="6034db09c8706d4ddbcefc053efbc47a0953eb92"/>
		<rom name="263-m1.bin" size="131072" crc="46ac8228" sha1="5aeea221050c98e4bb0f16489ce772bf1c80f787"/>
		<rom name="263-v1.bin" size="8388608" crc="01e9b9cd" sha1="0b045c2999449f7dab5ae8a42e957d5b6650431e"/>
		<rom name="263-v2.bin" size="8388608" crc="4ab2bf81" sha1="77ccfa48f7e3daddef5fe5229a0093eb2f803742"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug4nd" cloneof="mslug4" romof="mslug4">
		<description>Metal Slug 4 (decrypted C) [Hack]</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<rom name="263-pg1.bin" merge="263-pg1.bin" size="1048576" crc="27e4def3" sha1="a08785e8145981bb6b5332a3b2df7eb321253cca"/>
		<rom name="263-p2.bin" merge="263-p2.bin" size="4194304" crc="fdb7aed8" sha1="dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3"/>
		<rom name="263-c1_decrypted.bin" size="8388608" crc="a75ffcde" sha1="97f405a95a56615ae49f79e1a69f98cc2f2434ef"/>
		<rom name="263-c2_decrypted.bin" size="8388608" crc="5ab0d12b" sha1="8a3d95dd2e9cc1b6dcf6a957fed43ee390248307"/>
		<rom name="263-c3_decrypted.bin" size="8388608" crc="61af560c" sha1="aa7bc45e03a6bbd18eb56d118d4932102ccb196a"/>
		<rom name="263-c4_decrypted.bin" size="8388608" crc="f2c544fd" sha1="179b064f81b49f5808d7a7a5bce28e95b09e5abe"/>
		<rom name="263-c5_decrypted.bin" size="8388608" crc="84c66c44" sha1="9273f44bf11891aa04ddd2cbb6442d084c2a2e04"/>
		<rom name="263-c6_decrypted.bin" size="8388608" crc="5ed018ab" sha1="e78501fa8a80960093a4d54ce952681a98300148"/>
		<rom name="263-m1.bin" merge="263-m1.bin" size="131072" crc="46ac8228" sha1="5aeea221050c98e4bb0f16489ce772bf1c80f787"/>
		<rom name="263-v1.bin" merge="263-v1.bin" size="8388608" crc="01e9b9cd" sha1="0b045c2999449f7dab5ae8a42e957d5b6650431e"/>
		<rom name="263-v2.bin" merge="263-v2.bin" size="8388608" crc="4ab2bf81" sha1="77ccfa48f7e3daddef5fe5229a0093eb2f803742"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="ms4plus" cloneof="mslug4" romof="mslug4">
		<description>Metal Slug 4 Plus (bootleg) [Bootleg]</description>
		<year>2002</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ms4-p1p.bin" size="1048576" crc="806a6e04" sha1="df503772d607271ea51285154c9fd68e18b143ce"/>
		<rom name="263-p2.bin" merge="263-p2.bin" size="4194304" crc="fdb7aed8" sha1="dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3"/>
		<rom name="ms4-s1p.bin" size="131072" crc="07ff87ce" sha1="96ddb439de2a26bf9869015d7fb19129d40f3fd9"/>
		<rom name="263-c1.bin" merge="263-c1.bin" size="8388608" crc="84865f8a" sha1="34467ada896eb7c7ca58658bf2a932936d8b632c"/>
		<rom name="263-c2.bin" merge="263-c2.bin" size="8388608" crc="81df97f2" sha1="2b74493b8ec8fd49216a627aeb3db493f76124e3"/>
		<rom name="263-c3.bin" merge="263-c3.bin" size="8388608" crc="1a343323" sha1="bbbb5232bba538c277ce2ee02e2956ca2243b787"/>
		<rom name="263-c4.bin" merge="263-c4.bin" size="8388608" crc="942cfb44" sha1="d9b46c71726383c4581fb042e63897e5a3c92d1b"/>
		<rom name="263-c5.bin" merge="263-c5.bin" size="8388608" crc="a748854f" sha1="2611bbedf9b5d8e82c6b2c99b88f842c46434d41"/>
		<rom name="263-c6.bin" merge="263-c6.bin" size="8388608" crc="5c8ba116" sha1="6034db09c8706d4ddbcefc053efbc47a0953eb92"/>
		<rom name="263-m1.bin" merge="263-m1.bin" size="131072" crc="46ac8228" sha1="5aeea221050c98e4bb0f16489ce772bf1c80f787"/>
		<rom name="263-v1.bin" merge="263-v1.bin" size="8388608" crc="01e9b9cd" sha1="0b045c2999449f7dab5ae8a42e957d5b6650431e"/>
		<rom name="263-v2.bin" merge="263-v2.bin" size="8388608" crc="4ab2bf81" sha1="77ccfa48f7e3daddef5fe5229a0093eb2f803742"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug5" romof="neogeo">
		<description>Metal Slug 5</description>
		<year>2003</year>
		<manufacturer>SNK Playmore</manufacturer>
		<rom name="268-p1cr.bin" size="4194304" crc="d0466792" sha1="880819933d997fab398f91061e9dbccb959ae8a1"/>
		<rom name="268-p2cr.bin" size="4194304" crc="fbf6b61e" sha1="9ec743d5988b5e3183f37f8edf45c72a8c0c893e"/>
		<rom name="268-c1c.bin" size="8388608" crc="ab7c389a" sha1="025a188de589500bf7637fa8e7a37ab24bf4312e"/>
		<rom name="268-c2c.bin" size="8388608" crc="3560881b" sha1="493d218c92290b4770024d6ee2917c4022753b07"/>
		<rom name="268-c3c.bin" size="8388608" crc="3af955ea" sha1="cf36b6ae9b0d12744b17cb7a928399214de894be"/>
		<rom name="268-c4c.bin" size="8388608" crc="c329c373" sha1="5073d4079958a0ef5426885af2c9e3178f37d5e0"/>
		<rom name="268-c5c.bin" size="8388608" crc="959c8177" sha1="889bda7c65d71172e7d89194d1269561888fe789"/>
		<rom name="268-c6c.bin" size="8388608" crc="010a831b" sha1="aec140661e3ae35d264df416478ba15188544d91"/>
		<rom name="268-c7c.bin" size="8388608" crc="6d72a969" sha1="968dd9a4d1209b770b9b85ea6532fa24d262a262"/>
